File,order,audio_en,text_en,text_vn,template,Level,Area,Image URL
0004,17,http://www.noiseaddicts.com/samples_1w72b820/3740.mp3,Cocktail,chưa có,word_with_mp3,professional,bar,
0004,18,http://www.noiseaddicts.com/samples_1w72b820/3740.mp3,Mixology,chưa có,word_with_mp3,professional,bar,
0004,19,http://www.noiseaddicts.com/samples_1w72b820/3740.mp3,Imported beer,chưa có,word_with_mp3,professional,bar,
0004,20,http://www.noiseaddicts.com/samples_1w72b820/3740.mp3,Happy hour,chưa có,word_with_mp3,professional,bar,
0005,1,,Lesson 5,,structure_h1,,,
0005,2,,Area: At the doctor,,structure_h2,,,
0005,3,,Level: Basic,,structure_h3,,,
0005,4,http://www.noiseaddicts.com/samples_1w72b820/3740.mp3,Hurts,chưa có,word_with_mp3,basic,doctor,
0005,5,http://www.noiseaddicts.com/samples_1w72b820/3740.mp3,Sick,chưa có,word_with_mp3,basic,doctor,
0005,6,http://www.noiseaddicts.com/samples_1w72b820/3740.mp3,Blood,chưa có,word_with_mp3,basic,doctor,
0005,7,http://www.noiseaddicts.com/samples_1w72b820/3740.mp3,Hot,chưa có,word_with_mp3,basic,doctor,
0005,8,http://www.noiseaddicts.com/samples_1w72b820/3740.mp3,Drug,chưa có,word_with_mp3,basic,doctor,
0005,9,,Level: Advanced,,structure_h3,,,
0005,10,http://www.noiseaddicts.com/samples_1w72b820/3740.mp3,Ache - Head ache,chưa có,word_with_mp3,advanced,doctor,
0005,11,http://www.noiseaddicts.com/samples_1w72b820/3740.mp3,Sore - Sore throat,chưa có,word_with_mp3,advanced,doctor,
0005,12,http://www.noiseaddicts.com/samples_1w72b820/3740.mp3,Medicine,chưa có,word_with_mp3,advanced,doctor,
0005,13,http://www.noiseaddicts.com/samples_1w72b820/3740.mp3,Throw up,chưa có,word_with_mp3,advanced,doctor,
0005,14,http://www.noiseaddicts.com/samples_1w72b820/3740.mp3,Fever,chưa có,word_with_mp3,advanced,doctor,
0005,15,,Level: Professional,,structure_h3,,,
0005,16,http://www.noiseaddicts.com/samples_1w72b820/3740.mp3,Appointment,chưa có,word_with_mp3,professional,doctor,
0005,17,http://www.noiseaddicts.com/samples_1w72b820/3740.mp3,Diarrhea,chưa có,word_with_mp3,professional,doctor,
0005,18,http://www.noiseaddicts.com/samples_1w72b820/3740.mp3,Nausea,chưa có,word_with_mp3,professional,doctor,
0005,19,http://www.noiseaddicts.com/samples_1w72b820/3740.mp3,Vomit,chưa có,word_with_mp3,professional,doctor,
0005,20,http://www.noiseaddicts.com/samples_1w72b820/3740.mp3,Prescription,chưa có,word_with_mp3,professional,doctor,
0006,1,,Lesson 6,,structure_h1,,,
0006,2,,Area: In the pharmacy,,structure_h2,,,
0006,3,,Level: Basic,,structure_h3,,,
0006,4,http://www.noiseaddicts.com/samples_1w72b820/3740.mp3,Pain,chưa có,word_with_mp3,basic,pharmacy,
0006,5,http://www.noiseaddicts.com/samples_1w72b820/3740.mp3,Pill,chưa có,word_with_mp3,basic,pharmacy,
0006,6,http://www.noiseaddicts.com/samples_1w72b820/3740.mp3,Patch,chưa có,word_with_mp3,basic,pharmacy,
0006,7,http://www.noiseaddicts.com/samples_1w72b820/3740.mp3,Cut,chưa có,word_with_mp3,basic,pharmacy,
0006,8,http://www.noiseaddicts.com/samples_1w72b820/3740.mp3,Rash,chưa có,word_with_mp3,basic,pharmacy,
0006,9,,Level: Advanced,,structure_h3,,,
0006,10,http://www.noiseaddicts.com/samples_1w72b820/3740.mp3,Headache pill,chưa có,word_with_mp3,advanced,pharmacy,
0006,11,http://www.noiseaddicts.com/samples_1w72b820/3740.mp3,Sunscreen,chưa có,word_with_mp3,advanced,pharmacy,
0006,12,http://www.noiseaddicts.com/samples_1w72b820/3740.mp3,Band-aid,chưa có,word_with_mp3,advanced,pharmacy,
0006,13,http://www.noiseaddicts.com/samples_1w72b820/3740.mp3,Condom,chưa có,word_with_mp3,advanced,pharmacy,
0006,14,http://www.noiseaddicts.com/samples_1w72b820/3740.mp3,Wound,chưa có,word_with_mp3,advanced,pharmacy,
0006,15,,Level: Professional,,structure_h3,,,
0006,16,http://www.noiseaddicts.com/samples_1w72b820/3740.mp3,Morning-after pill,chưa có,word_with_mp3,professional,pharmacy,
0006,17,http://www.noiseaddicts.com/samples_1w72b820/3740.mp3,Pregnancy test,chưa có,word_with_mp3,professional,pharmacy,
0006,18,http://www.noiseaddicts.com/samples_1w72b820/3740.mp3,Prescription,chưa có,word_with_mp3,professional,pharmacy,
0006,19,http://www.noiseaddicts.com/samples_1w72b820/3740.mp3,(clinical) Thermometer,chưa có,word_with_mp3,professional,pharmacy,
0006,20,http://www.noiseaddicts.com/samples_1w72b820/3740.mp3,Lesion,chưa có,word_with_mp3,professional,pharmacy,
0007,1,,Lesson 7,,structure_h1,,,
0007,2,,Area: At the laundry,,structure_h2,,,
0007,3,,Level: Basic,,structure_h3,,,
0007,4,http://www.noiseaddicts.com/samples_1w72b820/3740.mp3,Soap,chưa có,word_with_mp3,basic,laundry,
0007,5,http://www.noiseaddicts.com/samples_1w72b820/3740.mp3,Peg,chưa có,word_with_mp3,basic,laundry,
0007,6,http://www.noiseaddicts.com/samples_1w72b820/3740.mp3,Press,chưa có,word_with_mp3,basic,laundry,
0007,7,http://www.noiseaddicts.com/samples_1w72b820/3740.mp3,Sheets,chưa có,word_with_mp3,basic,laundry,
0007,8,http://www.noiseaddicts.com/samples_1w72b820/3740.mp3,Pants,chưa có,word_with_mp3,basic,laundry,
0007,9,,Level: Advanced,,structure_h3,,,
0007,10,http://www.noiseaddicts.com/samples_1w72b820/3740.mp3,Delicates,chưa có,word_with_mp3,advanced,laundry,
0007,11,http://www.noiseaddicts.com/samples_1w72b820/3740.mp3,Dry-cleaner,chưa có,word_with_mp3,advanced,laundry,
0007,12,http://www.noiseaddicts.com/samples_1w72b820/3740.mp3,Iron,chưa có,word_with_mp3,advanced,laundry,
0007,13,http://www.noiseaddicts.com/samples_1w72b820/3740.mp3,Towel,chưa có,word_with_mp3,advanced,laundry,
0007,14,http://www.noiseaddicts.com/samples_1w72b820/3740.mp3,Hot / cold / hand wash,chưa có,word_with_mp3,advanced,laundry,
0007,15,,Level: Professional,,structure_h3,,,
0007,16,http://www.noiseaddicts.com/samples_1w72b820/3740.mp3,Fabric softener,chưa có,word_with_mp3,professional,laundry,
0007,17,http://www.noiseaddicts.com/samples_1w72b820/3740.mp3,Detergent,chưa có,word_with_mp3,professional,laundry,
0007,18,http://www.noiseaddicts.com/samples_1w72b820/3740.mp3,Clothesline,chưa có,word_with_mp3,professional,laundry,
0007,19,http://www.noiseaddicts.com/samples_1w72b820/3740.mp3,Folding,chưa có,word_with_mp3,professional,laundry,
0007,20,http://www.noiseaddicts.com/samples_1w72b820/3740.mp3,By weight,chưa có,word_with_mp3,professional,laundry,
